lineId: 845853684605428470920, season: 2009, name: Mcammond-Elias-Clarkson, team: N.J, position: line, situation: 5on5, games_played: 2, icetime: 101.0, iceTimeRank: 11.0, xGoalsPercentage: 0.09, corsiPercentage: 0.4, fenwickPercentage: 0.4, xOnGoalFor: 1.43, xGoalsFor: 0.04, xReboundsFor: 0.07, xFreezeFor: 0.38, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.78, xPlayContinuedOutsideZoneFor: 0.68, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.04, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 0.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.04, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.18, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.18, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.06, scoreAdjustedTotalShotCreditFor: 0.06, scoreFlurryAdjustedTotalShotCreditFor: 0.06, xOnGoalAgainst: 2.44, xGoalsAgainst: 0.42, xReboundsAgainst: 0.19, xFreezeAgainst: 0.57, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 1.0, xPlayContinuedOutsideZoneAgainst: 0.72, flurryAdjustedxGoalsAgainst: 0.36, scoreVenueAdjustedxGoalsAgainst: 0.42, flurryScoreVenueAdjustedxGoalsAgainst: 0.36, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.42, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.92, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.31, reboundxGoalsAgainst: 0.31, totalShotCreditAgainst: 0.15, scoreAdjustedTotalShotCreditAgainst: 0.15, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15
lineId: 844989584604658465050, season: 2009, name: Nolan-Belanger-Sykora, team: MIN, position: line, situation: 5on5, games_played: 3, icetime: 502.0, iceTimeRank: 30.0, xGoalsPercentage: 0.51, corsiPercentage: 0.36, fenwickPercentage: 0.5, xOnGoalFor: 2.89, xGoalsFor: 0.09, xReboundsFor: 0.13, xFreezeFor: 0.76, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.5, xPlayContinuedOutsideZoneFor: 1.42, flurryAdjustedxGoalsFor: 0.09, scoreVenueAdjustedxGoalsFor: 0.09, flurryScoreVenueAdjustedxGoalsFor: 0.09, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 6.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 2.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.09, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.92, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.92, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.12, scoreAdjustedTotalShotCreditFor: 0.12, scoreFlurryAdjustedTotalShotCreditFor: 0.12, xOnGoalAgainst: 2.7, xGoalsAgainst: 0.09, xReboundsAgainst: 0.16, xFreezeAgainst: 0.78, xPlayStoppedAgainst: 0.09, xPlayContinuedInZoneAgainst: 1.69, xPlayContinuedOutsideZoneAgainst: 1.2, flurryAdjustedxGoalsAgainst: 0.09, scoreVenueAdjustedxGoalsAgainst: 0.09, flurryScoreVenueAdjustedxGoalsAgainst: 0.09, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 3.0, takeawaysAgainst: 0.0, giveawaysAgainst: 3.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.09, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 7.4, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.19, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.12, scoreAdjustedTotalShotCreditAgainst: 0.12, scoreFlurryAdjustedTotalShotCreditAgainst: 0.12

lineId: 84712228473525, season: 2009, name: Smid-Peckham, team: EDM, position: pairing, situation: 5on5, games_played: 4, icetime: 430.0, iceTimeRank: 24.0, xGoalsPercentage: 0.0, corsiPercentage: 0.17, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 5.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 2.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.94, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 2.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.95, xGoalsAgainst: 0.14, xReboundsAgainst: 0.12, xFreezeAgainst: 0.44, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.31, xPlayContinuedOutsideZoneAgainst: 0.92, flurryAdjustedxGoalsAgainst: 0.14, scoreVenueAdjustedxGoalsAgainst: 0.14, flurryScoreVenueAdjustedxGoalsAgainst: 0.13, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 5.0, goalsAgainst: 1.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 2.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 4.0, hitsAgainst: 1.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 3.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.72, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.93, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.16, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15

lineId: 846517084674238470687, season: 2009, name: Pisani-Horcoff-Stortini, team: EDM, position: line, situation: 5on5, games_played: 1, icetime: 32.0, iceTimeRank: 5.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.73, xGoalsAgainst: 0.02, xReboundsAgainst: 0.04, xFreezeAgainst: 0.17, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.47, xPlayContinuedOutsideZoneAgainst: 0.28, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.02, flurryScoreVenueAdjustedxGoalsAgainst: 0.02, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 846621684695068474589, season: 2009, name: Ennis-Mair-Pominville, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 36.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 1.42, xGoalsAgainst: 0.04, xReboundsAgainst: 0.06, xFreezeAgainst: 0.39, xPlayStoppedAgainst: 0.04, xPlayContinuedInZoneAgainst: 0.88, xPlayContinuedOutsideZoneAgainst: 0.59, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.15, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.05, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 84702818470834, season: 2009, name: Keith-Byfuglien, team: CHI, position: pairing, situation: 5on5, games_played: 30, icetime: 11766.0, iceTimeRank: 126.0, xGoalsPercentage: 0.59, corsiPercentage: 0.59, fenwickPercentage: 0.62, xOnGoalFor: 83.12, xGoalsFor: 6.04, xReboundsFor: 5.29, xFreezeFor: 18.59, xPlayStoppedFor: 2.55, xPlayContinuedInZoneFor: 46.49, xPlayContinuedOutsideZoneFor: 36.03, flurryAdjustedxGoalsFor: 5.92, scoreVenueAdjustedxGoalsFor: 6.24, flurryScoreVenueAdjustedxGoalsFor: 6.11, shotsOnGoalFor: 79.0, missedShotsFor: 36.0, blockedShotAttemptsFor: 29.0, shotAttemptsFor: 144.0, goalsFor: 7.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 27.0, playStoppedFor: 1.0, playContinuedInZoneFor: 29.0, playContinuedOutsideZoneFor: 49.0, savedShotsOnGoalFor: 72.0, savedUnblockedShotAttemptsFor: 108.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 65.0, hitsFor: 40.0, takeawaysFor: 17.0, giveawaysFor: 22.0, lowDangerShotsFor: 89.0, mediumDangerShotsFor: 23.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 2.69, mediumDangerxGoalsFor: 2.45, highDangerxGoalsFor: 0.91, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 4.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 153.86, unblockedShotAttemptsFor: 115.0, scoreAdjustedUnblockedShotAttemptsFor: 121.21, dZoneGiveawaysFor: 14.0, xGoalsFromxReboundsOfShotsFor: 1.08, xGoalsFromActualReboundsOfShotsFor: 0.64, reboundxGoalsFor: 0.64, totalShotCreditFor: 6.49, scoreAdjustedTotalShotCreditFor: 6.73, scoreFlurryAdjustedTotalShotCreditFor: 6.62, xOnGoalAgainst: 50.23, xGoalsAgainst: 4.17, xReboundsAgainst: 3.16, xFreezeAgainst: 11.47, xPlayStoppedAgainst: 1.59, xPlayContinuedInZoneAgainst: 27.39, xPlayContinuedOutsideZoneAgainst: 22.22, flurryAdjustedxGoalsAgainst: 4.1, scoreVenueAdjustedxGoalsAgainst: 4.1, flurryScoreVenueAdjustedxGoalsAgainst: 4.04, shotsOnGoalAgainst: 55.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 32.0, shotAttemptsAgainst: 102.0, goalsAgainst: 2.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 17.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 21.0, playContinuedOutsideZoneAgainst: 26.0, savedShotsOnGoalAgainst: 53.0, savedUnblockedShotAttemptsAgainst: 68.0, penaltiesAgainst: 9.0, penalityMinutesAgainst: 20.0, faceOffsWonAgainst: 55.0, hitsAgainst: 49.0, takeawaysAgainst: 16.0, giveawaysAgainst: 13.0, lowDangerShotsAgainst: 54.0, mediumDangerShotsAgainst: 13.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 1.73, mediumDangerxGoalsAgainst: 1.61, highDangerxGoalsAgainst: 0.83, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 97.39, unblockedShotAttemptsAgainst: 70.0, scoreAdjustedUnblockedShotAttemptsAgainst: 67.87, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.65, xGoalsFromActualReboundsOfShotsAgainst: 0.82, reboundxGoalsAgainst: 0.82, totalShotCreditAgainst: 4.0, scoreAdjustedTotalShotCreditAgainst: 3.9, scoreFlurryAdjustedTotalShotCreditAgainst: 3.84

lineId: 845836184605418470176, season: 2009, name: Bergenheim-Park-Weight, team: NYI, position: line, situation: 5on5, games_played: 17, icetime: 5433.0, iceTimeRank: 124.0, xGoalsPercentage: 0.51, corsiPercentage: 0.51, fenwickPercentage: 0.53, xOnGoalFor: 48.15, xGoalsFor: 4.17, xReboundsFor: 2.84, xFreezeFor: 12.14, xPlayStoppedFor: 1.61, xPlayContinuedInZoneFor: 25.69, xPlayContinuedOutsideZoneFor: 20.55, flurryAdjustedxGoalsFor: 4.01, scoreVenueAdjustedxGoalsFor: 4.11, flurryScoreVenueAdjustedxGoalsFor: 3.95, shotsOnGoalFor: 52.0, missedShotsFor: 15.0, blockedShotAttemptsFor: 26.0, shotAttemptsFor: 93.0, goalsFor: 4.0, reboundsFor: 6.0, reboundGoalsFor: 1.0, freezeFor: 17.0, playStoppedFor: 1.0, playContinuedInZoneFor: 20.0, playContinuedOutsideZoneFor: 19.0, savedShotsOnGoalFor: 48.0, savedUnblockedShotAttemptsFor: 63.0, penaltiesFor: 6.0, penalityMinutesFor: 12.0, faceOffsWonFor: 52.0, hitsFor: 32.0, takeawaysFor: 26.0, giveawaysFor: 19.0, lowDangerShotsFor: 54.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 6.0, lowDangerxGoalsFor: 1.76, mediumDangerxGoalsFor: 0.69, highDangerxGoalsFor: 1.72, lowDangerGoalsFor: 2.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 91.99, unblockedShotAttemptsFor: 67.0, scoreAdjustedUnblockedShotAttemptsFor: 66.02, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.59, xGoalsFromActualReboundsOfShotsFor: 1.21, reboundxGoalsFor: 1.21, totalShotCreditFor: 3.55, scoreAdjustedTotalShotCreditFor: 3.51, scoreFlurryAdjustedTotalShotCreditFor: 3.47, xOnGoalAgainst: 43.96, xGoalsAgainst: 3.94, xReboundsAgainst: 3.07, xFreezeAgainst: 10.28, xPlayStoppedAgainst: 1.4, xPlayContinuedInZoneAgainst: 23.36, xPlayContinuedOutsideZoneAgainst: 17.95, flurryAdjustedxGoalsAgainst: 3.8, scoreVenueAdjustedxGoalsAgainst: 4.08, flurryScoreVenueAdjustedxGoalsAgainst: 3.94, shotsOnGoalAgainst: 44.0, missedShotsAgainst: 16.0, blockedShotAttemptsAgainst: 30.0, shotAttemptsAgainst: 90.0, goalsAgainst: 5.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 1.0, freezeAgainst: 8.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 19.0, playContinuedOutsideZoneAgainst: 23.0, savedShotsOnGoalAgainst: 39.0, savedUnblockedShotAttemptsAgainst: 55.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 25.0, faceOffsWonAgainst: 50.0, hitsAgainst: 43.0, takeawaysAgainst: 22.0, giveawaysAgainst: 15.0, lowDangerShotsAgainst: 44.0, mediumDangerShotsAgainst: 12.0, highDangerShotsAgainst: 4.0, lowDangerxGoalsAgainst: 1.28, mediumDangerxGoalsAgainst: 1.6, highDangerxGoalsAgainst: 1.06, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 2.0, scoreAdjustedShotsAttemptsAgainst: 91.81, unblockedShotAttemptsAgainst: 60.0, scoreAdjustedUnblockedShotAttemptsAgainst: 61.63, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.64, xGoalsFromActualReboundsOfShotsAgainst: 0.56, reboundxGoalsAgainst: 0.56, totalShotCreditAgainst: 4.02, scoreAdjustedTotalShotCreditAgainst: 4.17, scoreFlurryAdjustedTotalShotCreditAgainst: 4.13

