lineId: 847351284764618479974, season: 2017, name: Couturier-Patrick-Giroux, team: PHI, position: line, situation: 5on5, games_played: 3, icetime: 116.0, iceTimeRank: 36.0, xGoalsPercentage: 0.9, corsiPercentage: 0.8, fenwickPercentage: 0.67, xOnGoalFor: 1.41, xGoalsFor: 0.15, xReboundsFor: 0.12, xFreezeFor: 0.21, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.85, xPlayContinuedOutsideZoneFor: 0.64, flurryAdjustedxGoalsFor: 0.15, scoreVenueAdjustedxGoalsFor: 0.16, flurryScoreVenueAdjustedxGoalsFor: 0.16, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.33, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.25, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.19, scoreFlurryAdjustedTotalShotCreditFor: 0.19, xOnGoalAgainst: 0.63, xGoalsAgainst: 0.02, xReboundsAgainst: 0.04, xFreezeAgainst: 0.16, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.43, xPlayContinuedOutsideZoneAgainst: 0.34, flurryAdjustedxGoalsAgainst: 0.02, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 2.0, takeawaysAgainst: 1.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.92, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.92, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02
lineId: 847016284775088477935, season: 2017, name: Bennett-Stajan-Lazar, team: CGY, position: line, situation: 5on5, games_played: 7, icetime: 157.0, iceTimeRank: 86.0, xGoalsPercentage: 0.95, corsiPercentage: 0.38, fenwickPercentage: 0.6, xOnGoalFor: 2.48, xGoalsFor: 0.26, xReboundsFor: 0.19, xFreezeFor: 0.77, xPlayStoppedFor: 0.07, xPlayContinuedInZoneFor: 0.87, xPlayContinuedOutsideZoneFor: 0.85, flurryAdjustedxGoalsFor: 0.25, scoreVenueAdjustedxGoalsFor: 0.26, flurryScoreVenueAdjustedxGoalsFor: 0.26, shotsOnGoalFor: 2.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.03, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.08, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 3.11, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.22, reboundxGoalsFor: 0.22, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.08, scoreFlurryAdjustedTotalShotCreditFor: 0.08, xOnGoalAgainst: 1.76, xGoalsAgainst: 0.01, xReboundsAgainst: 0.01, xFreezeAgainst: 0.2, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.43, xPlayContinuedOutsideZoneAgainst: 1.31, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 2.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 2.0, savedUnblockedShotAttemptsAgainst: 2.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 3.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.79, unblockedShotAttemptsAgainst: 2.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02

lineId: 847063884747398478046, season: 2017, name: Heinen-Bergeron-Wingels, team: BOS, position: line, situation: 5on5, games_played: 1, icetime: 17.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.7, xGoalsAgainst: 0.19, xReboundsAgainst: 0.05, xFreezeAgainst: 0.13, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.31, xPlayContinuedOutsideZoneAgainst: 0.29, flurryAdjustedxGoalsAgainst: 0.19, scoreVenueAdjustedxGoalsAgainst: 0.18, flurryScoreVenueAdjustedxGoalsAgainst: 0.18, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.19, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.97, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.97, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.2, scoreAdjustedTotalShotCreditAgainst: 0.19, scoreFlurryAdjustedTotalShotCreditAgainst: 0.19

lineId: 847121484741898475163, season: 2017, name: Ovechkin-Eller-Chiasson, team: WSH, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 26.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 847629284764538476468, season: 2017, name: Palat-Miller-Kucherov, team: T.B, position: line, situation: 5on5, games_played: 1, icetime: 22.0, iceTimeRank: 11.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.61, xGoalsFor: 0.01, xReboundsFor: 0.04, xFreezeFor: 0.14, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.44, xPlayContinuedOutsideZoneFor: 0.34, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.95, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 0.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.02, scoreAdjustedTotalShotCreditFor: 0.02, scoreFlurryAdjustedTotalShotCreditFor: 0.02, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846950684716788475728, season: 2017, name: Pouliot-Larsson-Pominville, team: BUF, position: line, situation: 5on5, games_played: 13, icetime: 1564.0, iceTimeRank: 140.0, xGoalsPercentage: 0.19, corsiPercentage: 0.32, fenwickPercentage: 0.33, xOnGoalFor: 10.62, xGoalsFor: 0.53, xReboundsFor: 0.58, xFreezeFor: 2.49, xPlayStoppedFor: 0.35, xPlayContinuedInZoneFor: 6.14, xPlayContinuedOutsideZoneFor: 4.91, flurryAdjustedxGoalsFor: 0.53, scoreVenueAdjustedxGoalsFor: 0.52, flurryScoreVenueAdjustedxGoalsFor: 0.52, shotsOnGoalFor: 11.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 4.0, shotAttemptsFor: 19.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 1.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 11.0, savedUnblockedShotAttemptsFor: 15.0, penaltiesFor: 4.0, penalityMinutesFor: 8.0, faceOffsWonFor: 9.0, hitsFor: 9.0, takeawaysFor: 1.0, giveawaysFor: 1.0, lowDangerShotsFor: 13.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.29, mediumDangerxGoalsFor: 0.24, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 18.23, unblockedShotAttemptsFor: 15.0, scoreAdjustedUnblockedShotAttemptsFor: 14.35, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.12, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.65, scoreAdjustedTotalShotCreditFor: 0.63, scoreFlurryAdjustedTotalShotCreditFor: 0.63, xOnGoalAgainst: 21.63, xGoalsAgainst: 2.32, xReboundsAgainst: 1.68, xFreezeAgainst: 4.5, xPlayStoppedAgainst: 0.73, xPlayContinuedInZoneAgainst: 12.96, xPlayContinuedOutsideZoneAgainst: 8.82, flurryAdjustedxGoalsAgainst: 2.16, scoreVenueAdjustedxGoalsAgainst: 2.4, flurryScoreVenueAdjustedxGoalsAgainst: 2.24, shotsOnGoalAgainst: 17.0, missedShotsAgainst: 14.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 41.0, goalsAgainst: 0.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 12.0, playContinuedOutsideZoneAgainst: 16.0, savedShotsOnGoalAgainst: 17.0, savedUnblockedShotAttemptsAgainst: 31.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 7.0, hitsAgainst: 13.0, takeawaysAgainst: 5.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 20.0, mediumDangerShotsAgainst: 9.0, highDangerShotsAgainst: 2.0, lowDangerxGoalsAgainst: 0.74, mediumDangerxGoalsAgainst: 1.07, highDangerxGoalsAgainst: 0.5, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 41.17, unblockedShotAttemptsAgainst: 31.0, scoreAdjustedUnblockedShotAttemptsAgainst: 31.35, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.34, xGoalsFromActualReboundsOfShotsAgainst: 0.5, reboundxGoalsAgainst: 0.5, totalShotCreditAgainst: 2.16, scoreAdjustedTotalShotCreditAgainst: 2.22, scoreFlurryAdjustedTotalShotCreditAgainst: 2.15

lineId: 847061984712268476207, season: 2017, name: Gibbons-Boyle-Stafford, team: N.J, position: line, situation: 5on5, games_played: 4, icetime: 159.0, iceTimeRank: 78.0, xGoalsPercentage: 0.61, corsiPercentage: 0.71, fenwickPercentage: 0.8, xOnGoalFor: 2.92, xGoalsFor: 0.07, xReboundsFor: 0.11, xFreezeFor: 0.76, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.47, xPlayContinuedOutsideZoneFor: 1.49, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.07, flurryScoreVenueAdjustedxGoalsFor: 0.07, shotsOnGoalFor: 3.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 3.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 3.0, hitsFor: 2.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.78, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.85, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 0.86, xGoalsAgainst: 0.05, xReboundsAgainst: 0.08, xFreezeAgainst: 0.13, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.41, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.05, scoreVenueAdjustedxGoalsAgainst: 0.05, flurryScoreVenueAdjustedxGoalsAgainst: 0.05, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 2.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.05, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.11, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.06, scoreAdjustedTotalShotCreditAgainst: 0.07, scoreFlurryAdjustedTotalShotCreditAgainst: 0.07

