lineId: 846497984650598466371, season: 2011, name: Sturm-Madden-Bradley, team: FLA, position: line, situation: 5on5, games_played: 1, icetime: 468.0, iceTimeRank: 3.0, xGoalsPercentage: 0.58, corsiPercentage: 0.46, fenwickPercentage: 0.5, xOnGoalFor: 3.88, xGoalsFor: 0.36, xReboundsFor: 0.29, xFreezeFor: 0.85, xPlayStoppedFor: 0.13, xPlayContinuedInZoneFor: 1.97, xPlayContinuedOutsideZoneFor: 1.39, flurryAdjustedxGoalsFor: 0.36, scoreVenueAdjustedxGoalsFor: 0.35, flurryScoreVenueAdjustedxGoalsFor: 0.35, shotsOnGoalFor: 5.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 6.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 3.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 5.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 4.0, hitsFor: 5.0, takeawaysFor: 2.0, giveawaysFor: 1.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 2.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.1, mediumDangerxGoalsFor: 0.27, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 5.82, unblockedShotAttemptsFor: 5.0, scoreAdjustedUnblockedShotAttemptsFor: 4.86, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.06, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.43, scoreAdjustedTotalShotCreditFor: 0.41, scoreFlurryAdjustedTotalShotCreditFor: 0.4, xOnGoalAgainst: 3.48, xGoalsAgainst: 0.26, xReboundsAgainst: 0.24, xFreezeAgainst: 0.69, xPlayStoppedAgainst: 0.1, xPlayContinuedInZoneAgainst: 2.13, xPlayContinuedOutsideZoneAgainst: 1.58, flurryAdjustedxGoalsAgainst: 0.26, scoreVenueAdjustedxGoalsAgainst: 0.27, flurryScoreVenueAdjustedxGoalsAgainst: 0.26, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 7.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 2.0, faceOffsWonAgainst: 4.0, hitsAgainst: 10.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.14, mediumDangerxGoalsAgainst: 0.12, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 6.88, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.05, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.31, scoreAdjustedTotalShotCreditAgainst: 0.32, scoreFlurryAdjustedTotalShotCreditAgainst: 0.31
lineId: 846800184680868471760, season: 2011, name: Giroux-Mackenzie-Bass, team: CBJ, position: line, situation: 5on5, games_played: 3, icetime: 820.0, iceTimeRank: 14.0, xGoalsPercentage: 0.65, corsiPercentage: 0.43, fenwickPercentage: 0.47, xOnGoalFor: 5.13, xGoalsFor: 0.36, xReboundsFor: 0.36, xFreezeFor: 1.14, xPlayStoppedFor: 0.15, xPlayContinuedInZoneFor: 2.85, xPlayContinuedOutsideZoneFor: 2.13, flurryAdjustedxGoalsFor: 0.36, scoreVenueAdjustedxGoalsFor: 0.37, flurryScoreVenueAdjustedxGoalsFor: 0.36, shotsOnGoalFor: 6.0, missedShotsFor: 1.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 9.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 5.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 5.0, savedUnblockedShotAttemptsFor: 6.0, penaltiesFor: 2.0, penalityMinutesFor: 7.0, faceOffsWonFor: 4.0, hitsFor: 12.0, takeawaysFor: 5.0, giveawaysFor: 1.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.3, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 1.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 9.19, unblockedShotAttemptsFor: 7.0, scoreAdjustedUnblockedShotAttemptsFor: 7.13, dZoneGiveawaysFor: 1.0, xGoalsFromxReboundsOfShotsFor: 0.07, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.44, scoreAdjustedTotalShotCreditFor: 0.44, scoreFlurryAdjustedTotalShotCreditFor: 0.44, xOnGoalAgainst: 5.85, xGoalsAgainst: 0.19, xReboundsAgainst: 0.31, xFreezeAgainst: 1.53, xPlayStoppedAgainst: 0.2, xPlayContinuedInZoneAgainst: 3.28, xPlayContinuedOutsideZoneAgainst: 2.47, flurryAdjustedxGoalsAgainst: 0.19, scoreVenueAdjustedxGoalsAgainst: 0.19, flurryScoreVenueAdjustedxGoalsAgainst: 0.19, shotsOnGoalAgainst: 5.0, missedShotsAgainst: 3.0, blockedShotAttemptsAgainst: 4.0, shotAttemptsAgainst: 12.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 4.0, savedShotsOnGoalAgainst: 5.0, savedUnblockedShotAttemptsAgainst: 8.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 9.0, faceOffsWonAgainst: 5.0, hitsAgainst: 11.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 8.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.19, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 11.73, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 7.9, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.06, xGoalsFromActualReboundsOfShotsAgainst: 0.02, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.26, scoreAdjustedTotalShotCreditAgainst: 0.25, scoreFlurryAdjustedTotalShotCreditAgainst: 0.25

lineId: 846797784736088474096, season: 2011, name: Spaling-Geoffrion-Mcgrattan, team: NSH, position: line, situation: 5on5, games_played: 2, icetime: 131.0, iceTimeRank: 15.0, xGoalsPercentage: 1.0, corsiPercentage: 1.0, fenwickPercentage: 1.0, xOnGoalFor: 0.77, xGoalsFor: 0.01, xReboundsFor: 0.03, xFreezeFor: 0.27, xPlayStoppedFor: 0.03, xPlayContinuedInZoneFor: 0.41, xPlayContinuedOutsideZoneFor: 0.26, flurryAdjustedxGoalsFor: 0.01, scoreVenueAdjustedxGoalsFor: 0.01, flurryScoreVenueAdjustedxGoalsFor: 0.01, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 2.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.01, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.07, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.01, scoreAdjustedTotalShotCreditFor: 0.01, scoreFlurryAdjustedTotalShotCreditFor: 0.01, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84712228473525, season: 2011, name: Smid-Peckham, team: EDM, position: pairing, situation: 5on5, games_played: 37, icetime: 4028.0, iceTimeRank: 247.0, xGoalsPercentage: 0.4, corsiPercentage: 0.4, fenwickPercentage: 0.41, xOnGoalFor: 25.39, xGoalsFor: 2.59, xReboundsFor: 1.77, xFreezeFor: 5.7, xPlayStoppedFor: 0.8, xPlayContinuedInZoneFor: 13.03, xPlayContinuedOutsideZoneFor: 11.11, flurryAdjustedxGoalsFor: 2.52, scoreVenueAdjustedxGoalsFor: 2.63, flurryScoreVenueAdjustedxGoalsFor: 2.55, shotsOnGoalFor: 26.0, missedShotsFor: 9.0, blockedShotAttemptsFor: 13.0, shotAttemptsFor: 48.0, goalsFor: 2.0, reboundsFor: 2.0, reboundGoalsFor: 0.0, freezeFor: 3.0, playStoppedFor: 0.0, playContinuedInZoneFor: 9.0, playContinuedOutsideZoneFor: 19.0, savedShotsOnGoalFor: 24.0, savedUnblockedShotAttemptsFor: 33.0, penaltiesFor: 6.0, penalityMinutesFor: 12.0, faceOffsWonFor: 21.0, hitsFor: 21.0, takeawaysFor: 8.0, giveawaysFor: 8.0, lowDangerShotsFor: 25.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 0.89, mediumDangerxGoalsFor: 1.04, highDangerxGoalsFor: 0.66, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 2.0, scoreAdjustedShotsAttemptsFor: 48.1, unblockedShotAttemptsFor: 35.0, scoreAdjustedUnblockedShotAttemptsFor: 35.03, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.37, xGoalsFromActualReboundsOfShotsFor: 0.16, reboundxGoalsFor: 0.16, totalShotCreditFor: 2.8, scoreAdjustedTotalShotCreditFor: 2.84, scoreFlurryAdjustedTotalShotCreditFor: 2.77, xOnGoalAgainst: 37.36, xGoalsAgainst: 3.87, xReboundsAgainst: 2.53, xFreezeAgainst: 8.72, xPlayStoppedAgainst: 1.22, xPlayContinuedInZoneAgainst: 19.87, xPlayContinuedOutsideZoneAgainst: 14.78, flurryAdjustedxGoalsAgainst: 3.68, scoreVenueAdjustedxGoalsAgainst: 3.91, flurryScoreVenueAdjustedxGoalsAgainst: 3.71, shotsOnGoalAgainst: 36.0, missedShotsAgainst: 15.0, blockedShotAttemptsAgainst: 20.0, shotAttemptsAgainst: 71.0, goalsAgainst: 1.0, reboundsAgainst: 4.0, reboundGoalsAgainst: 0.0, freezeAgainst: 11.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 16.0, playContinuedOutsideZoneAgainst: 19.0, savedShotsOnGoalAgainst: 35.0, savedUnblockedShotAttemptsAgainst: 50.0, penaltiesAgainst: 6.0, penalityMinutesAgainst: 12.0, faceOffsWonAgainst: 23.0, hitsAgainst: 28.0, takeawaysAgainst: 6.0, giveawaysAgainst: 10.0, lowDangerShotsAgainst: 34.0, mediumDangerShotsAgainst: 12.0, highDangerShotsAgainst: 5.0, lowDangerxGoalsAgainst: 1.06, mediumDangerxGoalsAgainst: 1.5, highDangerxGoalsAgainst: 1.31, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 70.96, unblockedShotAttemptsAgainst: 51.0, scoreAdjustedUnblockedShotAttemptsAgainst: 50.26, dZoneGiveawaysAgainst: 8.0, xGoalsFromxReboundsOfShotsAgainst: 0.53, xGoalsFromActualReboundsOfShotsAgainst: 1.03, reboundxGoalsAgainst: 1.31, totalShotCreditAgainst: 3.09, scoreAdjustedTotalShotCreditAgainst: 3.09, scoreFlurryAdjustedTotalShotCreditAgainst: 3.05

lineId: 845798184679438474009, season: 2011, name: Hagman-Bonino-Selanne, team: ANA, position: line, situation: 5on5, games_played: 8, icetime: 229.0, iceTimeRank: 103.0, xGoalsPercentage: 0.29, corsiPercentage: 0.33, fenwickPercentage: 0.38, xOnGoalFor: 2.01, xGoalsFor: 0.05, xReboundsFor: 0.11, xFreezeFor: 0.42, xPlayStoppedFor: 0.06, xPlayContinuedInZoneFor: 1.36, xPlayContinuedOutsideZoneFor: 1.0, flurryAdjustedxGoalsFor: 0.05, scoreVenueAdjustedxGoalsFor: 0.05, flurryScoreVenueAdjustedxGoalsFor: 0.05, shotsOnGoalFor: 1.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 2.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 3.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 3.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.05, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.94, unblockedShotAttemptsFor: 3.0, scoreAdjustedUnblockedShotAttemptsFor: 2.96, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.02, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.07, xOnGoalAgainst: 3.7, xGoalsAgainst: 0.13, xReboundsAgainst: 0.2, xFreezeAgainst: 1.08, xPlayStoppedAgainst: 0.12, xPlayContinuedInZoneAgainst: 1.96, xPlayContinuedOutsideZoneAgainst: 1.52, flurryAdjustedxGoalsAgainst: 0.13, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 4.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 6.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 3.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 2.0, savedShotsOnGoalAgainst: 4.0, savedUnblockedShotAttemptsAgainst: 5.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 2.0, hitsAgainst: 2.0, takeawaysAgainst: 2.0, giveawaysAgainst: 2.0, lowDangerShotsAgainst: 5.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.13, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 5.66, unblockedShotAttemptsAgainst: 5.0, scoreAdjustedUnblockedShotAttemptsAgainst: 4.67, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.04, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.17, scoreAdjustedTotalShotCreditAgainst: 0.16, scoreFlurryAdjustedTotalShotCreditAgainst: 0.16

lineId: 846848684735128474736, season: 2011, name: Hartnell-Giroux-Rinaldo, team: PHI, position: line, situation: 5on5, games_played: 5, icetime: 143.0, iceTimeRank: 64.0, xGoalsPercentage: 0.36, corsiPercentage: 0.44, fenwickPercentage: 0.33, xOnGoalFor: 1.52, xGoalsFor: 0.07, xReboundsFor: 0.06, xFreezeFor: 0.22, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.75, xPlayContinuedOutsideZoneFor: 0.85, flurryAdjustedxGoalsFor: 0.07, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 4.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 3.0, penalityMinutesFor: 9.0, faceOffsWonFor: 1.0, hitsFor: 3.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.07, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.0, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.06, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.08, scoreAdjustedTotalShotCreditFor: 0.09, scoreFlurryAdjustedTotalShotCreditFor: 0.09, xOnGoalAgainst: 2.6, xGoalsAgainst: 0.13, xReboundsAgainst: 0.17, xFreezeAgainst: 0.59, xPlayStoppedAgainst: 0.08, xPlayContinuedInZoneAgainst: 1.82, xPlayContinuedOutsideZoneAgainst: 1.22, flurryAdjustedxGoalsAgainst: 0.13, scoreVenueAdjustedxGoalsAgainst: 0.12, flurryScoreVenueAdjustedxGoalsAgainst: 0.12, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 1.0, shotAttemptsAgainst: 5.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 1.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 4.0, penaltiesAgainst: 1.0, penalityMinutesAgainst: 5.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 4.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.13, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 4.81, unblockedShotAttemptsAgainst: 4.0, scoreAdjustedUnblockedShotAttemptsAgainst: 3.82, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.03, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.16, scoreAdjustedTotalShotCreditAgainst: 0.15, scoreFlurryAdjustedTotalShotCreditAgainst: 0.15

lineId: 847403784741908476461, season: 2011, name: Van Riemsdyk-Couturier-Simmonds, team: PHI, position: line, situation: 5on5, games_played: 5, icetime: 165.0, iceTimeRank: 64.0, xGoalsPercentage: 0.43, corsiPercentage: 0.4, fenwickPercentage: 0.4, xOnGoalFor: 1.49, xGoalsFor: 0.08, xReboundsFor: 0.07, xFreezeFor: 0.36, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.77, xPlayContinuedOutsideZoneFor: 0.67, flurryAdjustedxGoalsFor: 0.08, scoreVenueAdjustedxGoalsFor: 0.08, flurryScoreVenueAdjustedxGoalsFor: 0.08, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 2.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 1.0, lowDangerShotsFor: 2.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.08, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 2.04, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.02, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.1, scoreAdjustedTotalShotCreditFor: 0.1, scoreFlurryAdjustedTotalShotCreditFor: 0.1, xOnGoalAgainst: 2.3, xGoalsAgainst: 0.11, xReboundsAgainst: 0.1, xFreezeAgainst: 0.56, xPlayStoppedAgainst: 0.07, xPlayContinuedInZoneAgainst: 1.21, xPlayContinuedOutsideZoneAgainst: 0.94, flurryAdjustedxGoalsAgainst: 0.11, scoreVenueAdjustedxGoalsAgainst: 0.11, flurryScoreVenueAdjustedxGoalsAgainst: 0.11, shotsOnGoalAgainst: 3.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 3.0, savedUnblockedShotAttemptsAgainst: 3.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 2.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.02, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.95, unblockedShotAttemptsAgainst: 3.0, scoreAdjustedUnblockedShotAttemptsAgainst: 2.95, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.02, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.13, scoreAdjustedTotalShotCreditAgainst: 0.14, scoreFlurryAdjustedTotalShotCreditAgainst: 0.14

