lineId: 847349284751518476483, season: 2013, name: Beleskey-Rakell-Palmieri, team: ANA, position: line, situation: 5on5, games_played: 2, icetime: 85.0, iceTimeRank: 12.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 1.0, hitsFor: 2.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.59, xGoalsAgainst: 0.01, xReboundsAgainst: 0.04, xFreezeAgainst: 0.13, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.48, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.01, scoreVenueAdjustedxGoalsAgainst: 0.01, flurryScoreVenueAdjustedxGoalsAgainst: 0.01, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 2.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.01, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.88, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.02, scoreAdjustedTotalShotCreditAgainst: 0.02, scoreFlurryAdjustedTotalShotCreditAgainst: 0.02
lineId: 847353684735628477227, season: 2013, name: Sheppard-Mccarthy-Hayes, team: S.J, position: line, situation: 5on5, games_played: 4, icetime: 1663.0, iceTimeRank: 11.0, xGoalsPercentage: 0.51, corsiPercentage: 0.48, fenwickPercentage: 0.5, xOnGoalFor: 14.33, xGoalsFor: 1.05, xReboundsFor: 0.93, xFreezeFor: 3.4, xPlayStoppedFor: 0.44, xPlayContinuedInZoneFor: 8.28, xPlayContinuedOutsideZoneFor: 5.91, flurryAdjustedxGoalsFor: 1.03, scoreVenueAdjustedxGoalsFor: 1.05, flurryScoreVenueAdjustedxGoalsFor: 1.04, shotsOnGoalFor: 12.0, missedShotsFor: 8.0, blockedShotAttemptsFor: 8.0, shotAttemptsFor: 28.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 8.0, playContinuedOutsideZoneFor: 10.0, savedShotsOnGoalFor: 12.0, savedUnblockedShotAttemptsFor: 20.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 13.0, hitsFor: 17.0, takeawaysFor: 2.0, giveawaysFor: 0.0, lowDangerShotsFor: 16.0, mediumDangerShotsFor: 3.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.44, mediumDangerxGoalsFor: 0.39, highDangerxGoalsFor: 0.22, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 27.72, unblockedShotAttemptsFor: 20.0, scoreAdjustedUnblockedShotAttemptsFor: 20.07, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.19, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 1.23, scoreAdjustedTotalShotCreditFor: 1.24, scoreFlurryAdjustedTotalShotCreditFor: 1.22, xOnGoalAgainst: 13.99, xGoalsAgainst: 0.99, xReboundsAgainst: 0.84, xFreezeAgainst: 3.8, xPlayStoppedAgainst: 0.56, xPlayContinuedInZoneAgainst: 7.83, xPlayContinuedOutsideZoneAgainst: 5.98, flurryAdjustedxGoalsAgainst: 0.98, scoreVenueAdjustedxGoalsAgainst: 1.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.98, shotsOnGoalAgainst: 14.0, missedShotsAgainst: 6.0, blockedShotAttemptsAgainst: 10.0, shotAttemptsAgainst: 30.0, goalsAgainst: 1.0, reboundsAgainst: 2.0, reboundGoalsAgainst: 1.0, freezeAgainst: 4.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 5.0, playContinuedOutsideZoneAgainst: 8.0, savedShotsOnGoalAgainst: 13.0, savedUnblockedShotAttemptsAgainst: 19.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 12.0, hitsAgainst: 22.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 18.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.49, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.41, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 29.72, unblockedShotAttemptsAgainst: 20.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.89, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.45, reboundxGoalsAgainst: 0.46, totalShotCreditAgainst: 0.7, scoreAdjustedTotalShotCreditAgainst: 0.68, scoreFlurryAdjustedTotalShotCreditAgainst: 0.68

lineId: 847023284741908476177, season: 2013, name: Read-Newbury-Simmonds, team: PHI, position: line, situation: 5on5, games_played: 1, icetime: 25.0, iceTimeRank: 11.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 1.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 84604928470104, season: 2013, name: Jovanovski-Gilbert, team: FLA, position: pairing, situation: 5on5, games_played: 4, icetime: 1077.0, iceTimeRank: 31.0, xGoalsPercentage: 0.24, corsiPercentage: 0.37, fenwickPercentage: 0.33, xOnGoalFor: 7.02, xGoalsFor: 0.33, xReboundsFor: 0.47, xFreezeFor: 1.84, xPlayStoppedFor: 0.27, xPlayContinuedInZoneFor: 4.65, xPlayContinuedOutsideZoneFor: 3.45, flurryAdjustedxGoalsFor: 0.32, scoreVenueAdjustedxGoalsFor: 0.31, flurryScoreVenueAdjustedxGoalsFor: 0.3, shotsOnGoalFor: 6.0, missedShotsFor: 5.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 13.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 4.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 6.0, savedShotsOnGoalFor: 6.0, savedUnblockedShotAttemptsFor: 11.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 7.0, hitsFor: 5.0, takeawaysFor: 3.0, giveawaysFor: 0.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.2, mediumDangerxGoalsFor: 0.13, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 12.62, unblockedShotAttemptsFor: 11.0, scoreAdjustedUnblockedShotAttemptsFor: 10.63, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.42, scoreAdjustedTotalShotCreditFor: 0.4, scoreFlurryAdjustedTotalShotCreditFor: 0.39, xOnGoalAgainst: 14.81, xGoalsAgainst: 1.01, xReboundsAgainst: 0.83, xFreezeAgainst: 3.27, xPlayStoppedAgainst: 0.49, xPlayContinuedInZoneAgainst: 8.05, xPlayContinuedOutsideZoneAgainst: 8.34, flurryAdjustedxGoalsAgainst: 1.01, scoreVenueAdjustedxGoalsAgainst: 1.06, flurryScoreVenueAdjustedxGoalsAgainst: 1.06, shotsOnGoalAgainst: 14.0, missedShotsAgainst: 8.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 22.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 4.0, playContinuedOutsideZoneAgainst: 10.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 8.0, hitsAgainst: 10.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 5.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.32, mediumDangerxGoalsAgainst: 0.69, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 2.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 22.92, unblockedShotAttemptsAgainst: 22.0, scoreAdjustedUnblockedShotAttemptsAgainst: 22.78, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.05, reboundxGoalsAgainst: 0.05, totalShotCreditAgainst: 1.13, scoreAdjustedTotalShotCreditAgainst: 1.19, scoreFlurryAdjustedTotalShotCreditAgainst: 1.19

lineId: 84740668475177, season: 2013, name: De Haan-Hickey, team: NYI, position: pairing, situation: 5on5, games_played: 33, icetime: 4667.0, iceTimeRank: 223.0, xGoalsPercentage: 0.47, corsiPercentage: 0.5, fenwickPercentage: 0.49, xOnGoalFor: 31.33, xGoalsFor: 2.08, xReboundsFor: 1.85, xFreezeFor: 7.3, xPlayStoppedFor: 0.95, xPlayContinuedInZoneFor: 17.47, xPlayContinuedOutsideZoneFor: 13.35, flurryAdjustedxGoalsFor: 2.06, scoreVenueAdjustedxGoalsFor: 2.06, flurryScoreVenueAdjustedxGoalsFor: 2.04, shotsOnGoalFor: 31.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 17.0, shotAttemptsFor: 60.0, goalsFor: 1.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 6.0, playStoppedFor: 2.0, playContinuedInZoneFor: 12.0, playContinuedOutsideZoneFor: 22.0, savedShotsOnGoalFor: 30.0, savedUnblockedShotAttemptsFor: 42.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 38.0, hitsFor: 34.0, takeawaysFor: 8.0, giveawaysFor: 11.0, lowDangerShotsFor: 34.0, mediumDangerShotsFor: 9.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.89, mediumDangerxGoalsFor: 1.2, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 1.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 58.68, unblockedShotAttemptsFor: 43.0, scoreAdjustedUnblockedShotAttemptsFor: 42.52, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.38, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 2.46, scoreAdjustedTotalShotCreditFor: 2.44, scoreFlurryAdjustedTotalShotCreditFor: 2.41, xOnGoalAgainst: 31.64, xGoalsAgainst: 2.32, xReboundsAgainst: 2.05, xFreezeAgainst: 7.65, xPlayStoppedAgainst: 1.03, xPlayContinuedInZoneAgainst: 18.8, xPlayContinuedOutsideZoneAgainst: 13.16, flurryAdjustedxGoalsAgainst: 2.27, scoreVenueAdjustedxGoalsAgainst: 2.39, flurryScoreVenueAdjustedxGoalsAgainst: 2.33, shotsOnGoalAgainst: 28.0, missedShotsAgainst: 17.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 61.0, goalsAgainst: 2.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 8.0, playStoppedAgainst: 1.0, playContinuedInZoneAgainst: 16.0, playContinuedOutsideZoneAgainst: 17.0, savedShotsOnGoalAgainst: 26.0, savedUnblockedShotAttemptsAgainst: 43.0, penaltiesAgainst: 3.0, penalityMinutesAgainst: 6.0, faceOffsWonAgainst: 26.0, hitsAgainst: 30.0, takeawaysAgainst: 7.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 39.0, mediumDangerShotsAgainst: 3.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 1.18, mediumDangerxGoalsAgainst: 0.32, highDangerxGoalsAgainst: 0.82, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 61.32, unblockedShotAttemptsAgainst: 45.0, scoreAdjustedUnblockedShotAttemptsAgainst: 45.08, dZoneGiveawaysAgainst: 6.0, xGoalsFromxReboundsOfShotsAgainst: 0.42, xGoalsFromActualReboundsOfShotsAgainst: 0.35, reboundxGoalsAgainst: 0.35, totalShotCreditAgainst: 2.39, scoreAdjustedTotalShotCreditAgainst: 2.47, scoreFlurryAdjustedTotalShotCreditAgainst: 2.42

lineId: 847010584701768476389, season: 2013, name: Bergenheim-Trocheck-Upshall, team: FLA, position: line, situation: 5on5, games_played: 3, icetime: 62.0, iceTimeRank: 62.0, xGoalsPercentage: 0.89, corsiPercentage: 0.75, fenwickPercentage: 0.67, xOnGoalFor: 1.41, xGoalsFor: 0.2, xReboundsFor: 0.12, xFreezeFor: 0.3, xPlayStoppedFor: 0.04, xPlayContinuedInZoneFor: 0.76, xPlayContinuedOutsideZoneFor: 0.57, flurryAdjustedxGoalsFor: 0.2, scoreVenueAdjustedxGoalsFor: 0.21, flurryScoreVenueAdjustedxGoalsFor: 0.21, shotsOnGoalFor: 2.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 3.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 1.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 2.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.02, mediumDangerxGoalsFor: 0.19, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 3.03, unblockedShotAttemptsFor: 2.0, scoreAdjustedUnblockedShotAttemptsFor: 2.06, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.03, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.23, scoreAdjustedTotalShotCreditFor: 0.24, scoreFlurryAdjustedTotalShotCreditFor: 0.23, xOnGoalAgainst: 0.72, xGoalsAgainst: 0.03, xReboundsAgainst: 0.03, xFreezeAgainst: 0.18, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.37, xPlayContinuedOutsideZoneAgainst: 0.37, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 1.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.1, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.1, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.03, scoreAdjustedTotalShotCreditAgainst: 0.03, scoreFlurryAdjustedTotalShotCreditAgainst: 0.03

lineId: 847372284752208476878, season: 2013, name: Scott-Girgensons-Foligno, team: BUF, position: line, situation: 5on5, games_played: 1, icetime: 12.0, iceTimeRank: 21.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 0.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.0, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

