lineId: 846050484716808471699, season: 2008, name: Moreau-Cogliano-Brule, team: EDM, position: line, situation: 5on5, games_played: 6, icetime: 1380.0, iceTimeRank: 30.0, xGoalsPercentage: 0.4, corsiPercentage: 0.3, fenwickPercentage: 0.39, xOnGoalFor: 8.04, xGoalsFor: 0.57, xReboundsFor: 0.46, xFreezeFor: 1.85, xPlayStoppedFor: 0.27, xPlayContinuedInZoneFor: 4.94, xPlayContinuedOutsideZoneFor: 3.9, flurryAdjustedxGoalsFor: 0.57, scoreVenueAdjustedxGoalsFor: 0.61, flurryScoreVenueAdjustedxGoalsFor: 0.61, shotsOnGoalFor: 8.0, missedShotsFor: 4.0, blockedShotAttemptsFor: 2.0, shotAttemptsFor: 14.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 2.0, playStoppedFor: 0.0, playContinuedInZoneFor: 4.0, playContinuedOutsideZoneFor: 6.0, savedShotsOnGoalFor: 8.0, savedUnblockedShotAttemptsFor: 12.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 7.0, hitsFor: 10.0, takeawaysFor: 2.0, giveawaysFor: 11.0, lowDangerShotsFor: 10.0, mediumDangerShotsFor: 1.0, highDangerShotsFor: 1.0, lowDangerxGoalsFor: 0.27, mediumDangerxGoalsFor: 0.09, highDangerxGoalsFor: 0.21, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 14.88, unblockedShotAttemptsFor: 12.0, scoreAdjustedUnblockedShotAttemptsFor: 12.59, dZoneGiveawaysFor: 8.0, xGoalsFromxReboundsOfShotsFor: 0.1, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.67, scoreAdjustedTotalShotCreditFor: 0.71, scoreFlurryAdjustedTotalShotCreditFor: 0.71, xOnGoalAgainst: 13.33, xGoalsAgainst: 0.85, xReboundsAgainst: 0.77, xFreezeAgainst: 3.68, xPlayStoppedAgainst: 0.43, xPlayContinuedInZoneAgainst: 7.43, xPlayContinuedOutsideZoneAgainst: 5.84, flurryAdjustedxGoalsAgainst: 0.84, scoreVenueAdjustedxGoalsAgainst: 0.82, flurryScoreVenueAdjustedxGoalsAgainst: 0.81, shotsOnGoalAgainst: 12.0, missedShotsAgainst: 7.0, blockedShotAttemptsAgainst: 13.0, shotAttemptsAgainst: 32.0, goalsAgainst: 0.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 0.0, freezeAgainst: 5.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 6.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 12.0, savedUnblockedShotAttemptsAgainst: 19.0, penaltiesAgainst: 4.0, penalityMinutesAgainst: 10.0, faceOffsWonAgainst: 15.0, hitsAgainst: 7.0, takeawaysAgainst: 3.0, giveawaysAgainst: 7.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.52, mediumDangerxGoalsAgainst: 0.09, highDangerxGoalsAgainst: 0.24, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 30.21, unblockedShotAttemptsAgainst: 19.0, scoreAdjustedUnblockedShotAttemptsAgainst: 18.1, dZoneGiveawaysAgainst: 3.0, xGoalsFromxReboundsOfShotsAgainst: 0.16, xGoalsFromActualReboundsOfShotsAgainst: 0.24, reboundxGoalsAgainst: 0.24, totalShotCreditAgainst: 0.76, scoreAdjustedTotalShotCreditAgainst: 0.74, scoreFlurryAdjustedTotalShotCreditAgainst: 0.73
lineId: 84673048470119, season: 2008, name: Sutton-Skinner, team: NYI, position: pairing, situation: 5on5, games_played: 8, icetime: 3778.0, iceTimeRank: 29.0, xGoalsPercentage: 0.53, corsiPercentage: 0.5, fenwickPercentage: 0.51, xOnGoalFor: 32.66, xGoalsFor: 2.83, xReboundsFor: 2.31, xFreezeFor: 7.57, xPlayStoppedFor: 1.0, xPlayContinuedInZoneFor: 17.49, xPlayContinuedOutsideZoneFor: 12.79, flurryAdjustedxGoalsFor: 2.78, scoreVenueAdjustedxGoalsFor: 2.83, flurryScoreVenueAdjustedxGoalsFor: 2.78, shotsOnGoalFor: 32.0, missedShotsFor: 12.0, blockedShotAttemptsFor: 14.0, shotAttemptsFor: 58.0, goalsFor: 4.0, reboundsFor: 1.0, reboundGoalsFor: 0.0, freezeFor: 7.0, playStoppedFor: 0.0, playContinuedInZoneFor: 14.0, playContinuedOutsideZoneFor: 18.0, savedShotsOnGoalFor: 28.0, savedUnblockedShotAttemptsFor: 40.0, penaltiesFor: 4.0, penalityMinutesFor: 11.0, faceOffsWonFor: 22.0, hitsFor: 18.0, takeawaysFor: 6.0, giveawaysFor: 10.0, lowDangerShotsFor: 33.0, mediumDangerShotsFor: 8.0, highDangerShotsFor: 3.0, lowDangerxGoalsFor: 1.1, mediumDangerxGoalsFor: 1.02, highDangerxGoalsFor: 0.7, lowDangerGoalsFor: 3.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 58.48, unblockedShotAttemptsFor: 44.0, scoreAdjustedUnblockedShotAttemptsFor: 44.26, dZoneGiveawaysFor: 4.0, xGoalsFromxReboundsOfShotsFor: 0.48, xGoalsFromActualReboundsOfShotsFor: 0.2, reboundxGoalsFor: 0.2, totalShotCreditFor: 3.11, scoreAdjustedTotalShotCreditFor: 3.1, scoreFlurryAdjustedTotalShotCreditFor: 3.09, xOnGoalAgainst: 30.68, xGoalsAgainst: 2.5, xReboundsAgainst: 1.96, xFreezeAgainst: 7.21, xPlayStoppedAgainst: 1.01, xPlayContinuedInZoneAgainst: 17.01, xPlayContinuedOutsideZoneAgainst: 13.31, flurryAdjustedxGoalsAgainst: 2.37, scoreVenueAdjustedxGoalsAgainst: 2.47, flurryScoreVenueAdjustedxGoalsAgainst: 2.34, shotsOnGoalAgainst: 34.0, missedShotsAgainst: 9.0, blockedShotAttemptsAgainst: 16.0, shotAttemptsAgainst: 59.0, goalsAgainst: 3.0, reboundsAgainst: 3.0, reboundGoalsAgainst: 1.0, freezeAgainst: 10.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 9.0, playContinuedOutsideZoneAgainst: 18.0, savedShotsOnGoalAgainst: 31.0, savedUnblockedShotAttemptsAgainst: 40.0, penaltiesAgainst: 7.0, penalityMinutesAgainst: 17.0, faceOffsWonAgainst: 31.0, hitsAgainst: 19.0, takeawaysAgainst: 13.0, giveawaysAgainst: 18.0, lowDangerShotsAgainst: 32.0, mediumDangerShotsAgainst: 8.0, highDangerShotsAgainst: 3.0, lowDangerxGoalsAgainst: 0.83, mediumDangerxGoalsAgainst: 0.78, highDangerxGoalsAgainst: 0.89, lowDangerGoalsAgainst: 1.0, mediumDangerGoalsAgainst: 1.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 58.1, unblockedShotAttemptsAgainst: 43.0, scoreAdjustedUnblockedShotAttemptsAgainst: 42.98, dZoneGiveawaysAgainst: 9.0, xGoalsFromxReboundsOfShotsAgainst: 0.4, xGoalsFromActualReboundsOfShotsAgainst: 0.89, reboundxGoalsAgainst: 0.89, totalShotCreditAgainst: 2.01, scoreAdjustedTotalShotCreditAgainst: 2.01, scoreFlurryAdjustedTotalShotCreditAgainst: 1.94

lineId: 845688784663998469454, season: 2008, name: Perrin-Kozlov-Kovalchuk, team: ATL, position: line, situation: 5on5, games_played: 1, icetime: 11.0, iceTimeRank: 14.0, xGoalsPercentage: 0.0, corsiPercentage: 0.0, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 0.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.0, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.79, xGoalsAgainst: 0.03, xReboundsAgainst: 0.04, xFreezeAgainst: 0.19, xPlayStoppedAgainst: 0.03, xPlayContinuedInZoneAgainst: 0.36, xPlayContinuedOutsideZoneAgainst: 0.35, flurryAdjustedxGoalsAgainst: 0.03, scoreVenueAdjustedxGoalsAgainst: 0.03, flurryScoreVenueAdjustedxGoalsAgainst: 0.03, shotsOnGoalAgainst: 1.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 1.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 0.0, hitsAgainst: 0.0, takeawaysAgainst: 0.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.03, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 0.94, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.95, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.04, scoreFlurryAdjustedTotalShotCreditAgainst: 0.04

lineId: 845135984564648470620, season: 2008, name: Tambellini-Sillinger-Guerin, team: NYI, position: line, situation: 5on5, games_played: 1, icetime: 305.0, iceTimeRank: 3.0, xGoalsPercentage: 1.0, corsiPercentage: 0.25, fenwickPercentage: 1.0, xOnGoalFor: 0.72, xGoalsFor: 0.06, xReboundsFor: 0.05, xFreezeFor: 0.12, xPlayStoppedFor: 0.02, xPlayContinuedInZoneFor: 0.46, xPlayContinuedOutsideZoneFor: 0.3, flurryAdjustedxGoalsFor: 0.04, scoreVenueAdjustedxGoalsFor: 0.06, flurryScoreVenueAdjustedxGoalsFor: 0.04, shotsOnGoalFor: 1.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 0.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 1.0, savedShotsOnGoalFor: 1.0, savedUnblockedShotAttemptsFor: 1.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 2.0, hitsFor: 3.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 1.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.06, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 1.13, unblockedShotAttemptsFor: 1.0, scoreAdjustedUnblockedShotAttemptsFor: 1.05, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.01, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.07, scoreAdjustedTotalShotCreditFor: 0.07, scoreFlurryAdjustedTotalShotCreditFor: 0.05, xOnGoalAgainst: 0.0, xGoalsAgainst: 0.0, xReboundsAgainst: 0.0, xFreezeAgainst: 0.0, xPlayStoppedAgainst: 0.0, xPlayContinuedInZoneAgainst: 0.0, xPlayContinuedOutsideZoneAgainst: 0.0, flurryAdjustedxGoalsAgainst: 0.0, scoreVenueAdjustedxGoalsAgainst: 0.0, flurryScoreVenueAdjustedxGoalsAgainst: 0.0, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 0.0, blockedShotAttemptsAgainst: 3.0, shotAttemptsAgainst: 3.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 0.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 0.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 3.0, hitsAgainst: 0.0, takeawaysAgainst: 2.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 0.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.0, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 2.98, unblockedShotAttemptsAgainst: 0.0, scoreAdjustedUnblockedShotAttemptsAgainst: 0.0, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.0, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.0, scoreAdjustedTotalShotCreditAgainst: 0.0, scoreFlurryAdjustedTotalShotCreditAgainst: 0.0

lineId: 846050784620428471283, season: 2008, name: Prust-Primeau-Iginla, team: CGY, position: line, situation: 5on5, games_played: 1, icetime: 21.0, iceTimeRank: 20.0, xGoalsPercentage: 0.0, corsiPercentage: 0.5, fenwickPercentage: 0.0, xOnGoalFor: 0.0, xGoalsFor: 0.0, xReboundsFor: 0.0, xFreezeFor: 0.0, xPlayStoppedFor: 0.0, xPlayContinuedInZoneFor: 0.0, xPlayContinuedOutsideZoneFor: 0.0, flurryAdjustedxGoalsFor: 0.0, scoreVenueAdjustedxGoalsFor: 0.0, flurryScoreVenueAdjustedxGoalsFor: 0.0, shotsOnGoalFor: 0.0, missedShotsFor: 0.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 1.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 0.0, playContinuedOutsideZoneFor: 0.0, savedShotsOnGoalFor: 0.0, savedUnblockedShotAttemptsFor: 0.0, penaltiesFor: 0.0, penalityMinutesFor: 0.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 0.0, giveawaysFor: 0.0, lowDangerShotsFor: 0.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.0, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 0.97, unblockedShotAttemptsFor: 0.0, scoreAdjustedUnblockedShotAttemptsFor: 0.0, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.0, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.0, scoreAdjustedTotalShotCreditFor: 0.0, scoreFlurryAdjustedTotalShotCreditFor: 0.0, xOnGoalAgainst: 0.78, xGoalsAgainst: 0.04, xReboundsAgainst: 0.03, xFreezeAgainst: 0.21, xPlayStoppedAgainst: 0.02, xPlayContinuedInZoneAgainst: 0.38, xPlayContinuedOutsideZoneAgainst: 0.32, flurryAdjustedxGoalsAgainst: 0.04, scoreVenueAdjustedxGoalsAgainst: 0.04, flurryScoreVenueAdjustedxGoalsAgainst: 0.04, shotsOnGoalAgainst: 0.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 0.0, shotAttemptsAgainst: 1.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 1.0, playContinuedOutsideZoneAgainst: 0.0, savedShotsOnGoalAgainst: 0.0, savedUnblockedShotAttemptsAgainst: 1.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 0.0, takeawaysAgainst: 1.0, giveawaysAgainst: 0.0, lowDangerShotsAgainst: 1.0, mediumDangerShotsAgainst: 0.0, highDangerShotsAgainst: 0.0, lowDangerxGoalsAgainst: 0.04, mediumDangerxGoalsAgainst: 0.0, highDangerxGoalsAgainst: 0.0, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 1.03, unblockedShotAttemptsAgainst: 1.0, scoreAdjustedUnblockedShotAttemptsAgainst: 1.03, dZoneGiveawaysAgainst: 0.0, xGoalsFromxReboundsOfShotsAgainst: 0.01, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 0.04, scoreAdjustedTotalShotCreditAgainst: 0.05, scoreFlurryAdjustedTotalShotCreditAgainst: 0.05

lineId: 846614884675148471309, season: 2008, name: Hossa-Datsyuk-Franzen, team: DET, position: line, situation: 5on5, games_played: 26, icetime: 2309.0, iceTimeRank: 244.0, xGoalsPercentage: 0.76, corsiPercentage: 0.68, fenwickPercentage: 0.72, xOnGoalFor: 35.55, xGoalsFor: 2.99, xReboundsFor: 2.24, xFreezeFor: 7.71, xPlayStoppedFor: 1.12, xPlayContinuedInZoneFor: 20.73, xPlayContinuedOutsideZoneFor: 16.2, flurryAdjustedxGoalsFor: 2.94, scoreVenueAdjustedxGoalsFor: 2.93, flurryScoreVenueAdjustedxGoalsFor: 2.88, shotsOnGoalFor: 41.0, missedShotsFor: 10.0, blockedShotAttemptsFor: 7.0, shotAttemptsFor: 58.0, goalsFor: 5.0, reboundsFor: 2.0, reboundGoalsFor: 1.0, freezeFor: 5.0, playStoppedFor: 1.0, playContinuedInZoneFor: 18.0, playContinuedOutsideZoneFor: 20.0, savedShotsOnGoalFor: 36.0, savedUnblockedShotAttemptsFor: 46.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 14.0, hitsFor: 11.0, takeawaysFor: 5.0, giveawaysFor: 7.0, lowDangerShotsFor: 42.0, mediumDangerShotsFor: 7.0, highDangerShotsFor: 2.0, lowDangerxGoalsFor: 1.82, mediumDangerxGoalsFor: 0.74, highDangerxGoalsFor: 0.43, lowDangerGoalsFor: 4.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 1.0, scoreAdjustedShotsAttemptsFor: 56.74, unblockedShotAttemptsFor: 51.0, scoreAdjustedUnblockedShotAttemptsFor: 49.78, dZoneGiveawaysFor: 5.0, xGoalsFromxReboundsOfShotsFor: 0.45, xGoalsFromActualReboundsOfShotsFor: 0.37, reboundxGoalsFor: 0.5, totalShotCreditFor: 2.95, scoreAdjustedTotalShotCreditFor: 2.89, scoreFlurryAdjustedTotalShotCreditFor: 2.86, xOnGoalAgainst: 13.98, xGoalsAgainst: 0.93, xReboundsAgainst: 0.83, xFreezeAgainst: 3.19, xPlayStoppedAgainst: 0.46, xPlayContinuedInZoneAgainst: 8.3, xPlayContinuedOutsideZoneAgainst: 6.3, flurryAdjustedxGoalsAgainst: 0.91, scoreVenueAdjustedxGoalsAgainst: 0.9, flurryScoreVenueAdjustedxGoalsAgainst: 0.89, shotsOnGoalAgainst: 16.0, missedShotsAgainst: 4.0, blockedShotAttemptsAgainst: 7.0, shotAttemptsAgainst: 27.0, goalsAgainst: 0.0, reboundsAgainst: 0.0, reboundGoalsAgainst: 0.0, freezeAgainst: 4.0, playStoppedAgainst: 2.0, playContinuedInZoneAgainst: 7.0, playContinuedOutsideZoneAgainst: 7.0, savedShotsOnGoalAgainst: 16.0, savedUnblockedShotAttemptsAgainst: 20.0, penaltiesAgainst: 2.0, penalityMinutesAgainst: 4.0, faceOffsWonAgainst: 11.0, hitsAgainst: 11.0, takeawaysAgainst: 4.0, giveawaysAgainst: 9.0, lowDangerShotsAgainst: 17.0, mediumDangerShotsAgainst: 2.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.43, mediumDangerxGoalsAgainst: 0.3, highDangerxGoalsAgainst: 0.2, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 0.0, scoreAdjustedShotsAttemptsAgainst: 26.19, unblockedShotAttemptsAgainst: 20.0, scoreAdjustedUnblockedShotAttemptsAgainst: 19.33, dZoneGiveawaysAgainst: 5.0, xGoalsFromxReboundsOfShotsAgainst: 0.17, xGoalsFromActualReboundsOfShotsAgainst: 0.0, reboundxGoalsAgainst: 0.0, totalShotCreditAgainst: 1.1, scoreAdjustedTotalShotCreditAgainst: 1.06, scoreFlurryAdjustedTotalShotCreditAgainst: 1.05

lineId: 845688784649678473412, season: 2008, name: Kozlov-Reasoner-Little, team: ATL, position: line, situation: 5on5, games_played: 13, icetime: 314.0, iceTimeRank: 216.0, xGoalsPercentage: 0.16, corsiPercentage: 0.33, fenwickPercentage: 0.33, xOnGoalFor: 2.97, xGoalsFor: 0.13, xReboundsFor: 0.2, xFreezeFor: 0.66, xPlayStoppedFor: 0.09, xPlayContinuedInZoneFor: 1.63, xPlayContinuedOutsideZoneFor: 1.29, flurryAdjustedxGoalsFor: 0.13, scoreVenueAdjustedxGoalsFor: 0.12, flurryScoreVenueAdjustedxGoalsFor: 0.12, shotsOnGoalFor: 2.0, missedShotsFor: 2.0, blockedShotAttemptsFor: 1.0, shotAttemptsFor: 5.0, goalsFor: 0.0, reboundsFor: 0.0, reboundGoalsFor: 0.0, freezeFor: 0.0, playStoppedFor: 0.0, playContinuedInZoneFor: 1.0, playContinuedOutsideZoneFor: 3.0, savedShotsOnGoalFor: 2.0, savedUnblockedShotAttemptsFor: 4.0, penaltiesFor: 1.0, penalityMinutesFor: 2.0, faceOffsWonFor: 0.0, hitsFor: 0.0, takeawaysFor: 1.0, giveawaysFor: 0.0, lowDangerShotsFor: 4.0, mediumDangerShotsFor: 0.0, highDangerShotsFor: 0.0, lowDangerxGoalsFor: 0.13, mediumDangerxGoalsFor: 0.0, highDangerxGoalsFor: 0.0, lowDangerGoalsFor: 0.0, mediumDangerGoalsFor: 0.0, highDangerGoalsFor: 0.0, scoreAdjustedShotsAttemptsFor: 4.71, unblockedShotAttemptsFor: 4.0, scoreAdjustedUnblockedShotAttemptsFor: 3.7, dZoneGiveawaysFor: 0.0, xGoalsFromxReboundsOfShotsFor: 0.04, xGoalsFromActualReboundsOfShotsFor: 0.0, reboundxGoalsFor: 0.0, totalShotCreditFor: 0.17, scoreAdjustedTotalShotCreditFor: 0.16, scoreFlurryAdjustedTotalShotCreditFor: 0.16, xOnGoalAgainst: 5.85, xGoalsAgainst: 0.7, xReboundsAgainst: 0.36, xFreezeAgainst: 1.4, xPlayStoppedAgainst: 0.28, xPlayContinuedInZoneAgainst: 3.03, xPlayContinuedOutsideZoneAgainst: 2.23, flurryAdjustedxGoalsAgainst: 0.65, scoreVenueAdjustedxGoalsAgainst: 0.69, flurryScoreVenueAdjustedxGoalsAgainst: 0.64, shotsOnGoalAgainst: 7.0, missedShotsAgainst: 1.0, blockedShotAttemptsAgainst: 2.0, shotAttemptsAgainst: 10.0, goalsAgainst: 1.0, reboundsAgainst: 1.0, reboundGoalsAgainst: 1.0, freezeAgainst: 0.0, playStoppedAgainst: 0.0, playContinuedInZoneAgainst: 3.0, playContinuedOutsideZoneAgainst: 3.0, savedShotsOnGoalAgainst: 6.0, savedUnblockedShotAttemptsAgainst: 7.0, penaltiesAgainst: 0.0, penalityMinutesAgainst: 0.0, faceOffsWonAgainst: 1.0, hitsAgainst: 1.0, takeawaysAgainst: 0.0, giveawaysAgainst: 1.0, lowDangerShotsAgainst: 6.0, mediumDangerShotsAgainst: 1.0, highDangerShotsAgainst: 1.0, lowDangerxGoalsAgainst: 0.15, mediumDangerxGoalsAgainst: 0.13, highDangerxGoalsAgainst: 0.42, lowDangerGoalsAgainst: 0.0, mediumDangerGoalsAgainst: 0.0, highDangerGoalsAgainst: 1.0, scoreAdjustedShotsAttemptsAgainst: 10.22, unblockedShotAttemptsAgainst: 8.0, scoreAdjustedUnblockedShotAttemptsAgainst: 8.14, dZoneGiveawaysAgainst: 1.0, xGoalsFromxReboundsOfShotsAgainst: 0.07, xGoalsFromActualReboundsOfShotsAgainst: 0.42, reboundxGoalsAgainst: 0.42, totalShotCreditAgainst: 0.35, scoreAdjustedTotalShotCreditAgainst: 0.34, scoreFlurryAdjustedTotalShotCreditAgainst: 0.34

